Name,Stock Code,Industry,SearchQ
AEON CREDIT,00900.HK,Other Financials,00900
CH ENV ENERGY,00986.HK,Other Financials,00986
HUARONG INT FIN,00993.HK,Other Financials,00993
CHINLINK INTL,00997.HK,Other Financials,00997
CONVOY,01019.HK,Other Financials,01019
ZHIDAO INT'L,01220.HK,Other Financials,01220
WONDERFUL SKY,01260.HK,Other Financials,01260
HK FINANCE GP,01273.HK,Other Financials,01273
CHINA HUIRONG,01290.HK,Other Financials,01290
OIWAHPAWN,01319.HK,Other Financials,01319
JOIN-SHARE,01543.HK,Other Financials,01543
IA FIN LEASING,01563.HK,Other Financials,01563
CHINA ART FIN,01572.HK,Other Financials,01572
HUIXIN CREDIT,01577.HK,Other Financials,01577
CDB LEASING,01606.HK,Other Financials,01606
GIC GROUP,01669.HK,Other Financials,01669
SDITC,01697.HK,Other Financials,01697
HUIFU PAYMENT,01806.HK,Other Financials,01806
HAITONG UT,01905.HK,Other Financials,01905
TAIHE M-FIN,01915.HK,Other Financials,01915
VCREDIT,02003.HK,Other Financials,02003
51 CREDIT CARD,02051.HK,Other Financials,02051
UNI MEDICAL,02666.HK,Other Financials,02666
DONGZHENG AFC,02718.HK,Other Financials,02718
GET NICE,00064.HK,Securities,00064
CINDA INTL HLDG,00111.HK,Securities,00111
SUNWAH KINGSWAY,00188.HK,Securities,00188
SWHYHK,00218.HK,Securities,00218
FIRST SHANGHAI,00227.HK,Securities,00227
PING AN SEC GP,00231.HK,Securities,00231
CN MINSHENG FIN,00245.HK,Securities,00245
GT GROUP HLDG,00263.HK,Securities,00263
FREEMAN FINTECH,00279.HK,Securities,00279
C FORTUNE FIN,00290.HK,Securities,00290
YUNFENG FIN,00376.HK,Securities,00376
CASH FIN SER GP,00510.HK,Securities,00510
IMAGI INT'L,00585.HK,Securities,00585
SOUTH CHINA FIN,00619.HK,Securities,00619
HAITONG INT'L,00665.HK,Securities,00665
EMPEROR CAPITAL,00717.HK,Securities,00717
PINESTONE,00804.HK,Securities,00804
SWSI,00812.HK,Securities,00812
VC HOLDINGS,00821.HK,Securities,00821
TONGHAI FIN,00952.HK,Securities,00952
KINGSTON FIN,01031.HK,Securities,01031
DA YU FIN,01073.HK,Securities,01073
CMBC CAPITAL,01141.HK,Securities,01141
CC SECURITIES,01375.HK,Securities,01375
BRIGHT SMART,01428.HK,Securities,01428
GUOLIAN SEC,01456.HK,Securities,01456
LUZHENG FUTURES,01461.HK,Securities,01461
GET NICE FIN,01469.HK,Securities,01469
HENGTOU SEC,01476.HK,Securities,01476
GF SEC,01776.HK,Securities,01776
GUOTAI JUNAN I,01788.HK,Securities,01788
GTJA,02611.HK,Securities,02611
INNOVAX HLDGS,02680.HK,Securities,02680
BOCOM INTL,03329.HK,Securities,03329
HOLLY FUTURES,03678.HK,Securities,03678
CICC,03908.HK,Securities,03908
LFG INV HLDGS,03938.HK,Securities,03938
DFZQ,03958.HK,Securities,03958
CITIC SEC,06030.HK,Securities,06030
CISI FIN,06058.HK,Securities,06058
CSC,06066.HK,Securities,06066
CMSC,06099.HK,Securities,06099
EB SECURITIES,06178.HK,Securities,06178
SWHY,06806.HK,Securities,06806
HAITONG SEC,06837.HK,Securities,06837
CGS,06881.HK,Securities,06881
HTSC,06886.HK,Securities,06886
ORIENTSEC INT,08001.HK,Securities,08001
CL GROUP,08098.HK,Securities,08098
DLC ASIA,08210.HK,Securities,08210
