Company Code,Company Name,Domicile:,Formed:,Incorporation number:,Last check on companies registry:,Primary Listing:,SFC ID:,Status:,Type:,Web sites:,Year-end:
02356,DAH SING BANKING GROUP LIMITED 大新銀行集團有限公司,Hong Kong,2004-03-11,0888414,2019-12-25,HK Main,,Active,Listed company,www.dahsing.com,31-Dec
02388,BOC HONG KONG (HOLDINGS) LIMITED (HK) 中銀香港(控股)有限公司,Hong Kong,2001-09-12,0770009,2020-01-15,HK Main,,Active,Listed company,www.bochk.com,31-Dec
02558,"JINSHANG BANK CO., LTD. 晉商銀行股份有限公司",The People's Republic of China,1998-10-16,,,HK Main,,,Listed company,www.jshbank.com,31-Dec
02888,STANDARD CHARTERED PLC 渣打集團有限公司,England & Wales,1969-11-18,00966425,2020-01-10,HK Main,,Active,"Public, ltd by shares",www.standardchartered.com,31-Dec
03328,"Bank of Communications Co., Ltd. 交通銀行股份有限公司",The People's Republic of China,1987-03-30,,2017-03-11,HK Main,AAK782,,Listed company,"www.bankcomm.com
www.bankcomm.com.hk",31-Dec
03618,"Chongqing Rural Commercial Bank Co., Ltd. 重慶農村商業銀行股份有限公司",The People's Republic of China,2008-06-27,,2017-03-11,HK Main,,,Listed company,www.cqrcb.com,31-Dec
03698,Huishang Bank Corporation Limited 徽商銀行股份有限公司,The People's Republic of China,1997-04-04,,2017-03-10,HK Main,,,Listed company,www.hsbank.com.cn,31-Dec
03866,"Bank of Qingdao Co., Ltd. 青島銀行股份有限公司",The People's Republic of China,1996-11-15,,2017-03-11,HK Main,,,Listed company,www.qdccb.com,31-Dec
03968,"CHINA MERCHANTS BANK CO., LTD. 招商銀行股份有限公司",The People's Republic of China,1987-03-31,,2017-03-11,HK Main,AHN815,,Listed company,"hk.cmbchina.com
www.cmbchina.com",31-Dec
03988,BANK OF CHINA LIMITED 中國銀行股份有限公司,The People's Republic of China,1912,,2017-03-11,HK Main,AAK801,,Listed company,www.boc.cn,31-Dec
04605,"Bank of Communications Co., Ltd. 交通銀行股份有限公司",The People's Republic of China,1987-03-30,,2017-03-11,HK Main,AAK782,,Listed company,"www.bankcomm.com
www.bankcomm.com.hk",31-Dec
04606,CHINA CONSTRUCTION BANK CORPORATION 中國建設銀行股份有限公司,The People's Republic of China,1954,,2017-03-11,HK Main,ALG498,,Listed company,"www.ccb.cn
www.ccb.com
www.ccbhk.com",31-Dec
04608,Huishang Bank Corporation Limited 徽商銀行股份有限公司,The People's Republic of China,1997-04-04,,2017-03-10,HK Main,,,Listed company,www.hsbank.com.cn,31-Dec
04609,"China Minsheng Banking Corp., Ltd. 中國民生銀行股份有限公司",The People's Republic of China,1996-02-07,,2017-03-11,HK Main,AUD728,,Listed company,www.cmbc.com.cn,31-Dec
04610,"CHINA ZHESHANG BANK CO., LTD. 浙商銀行股份有限公司",The People's Republic of China,1993-04,,,HK Main,,,Listed company,www.czbank.com,31-Dec
04611,"Bank of Qingdao Co., Ltd. 青島銀行股份有限公司",The People's Republic of China,1996-11-15,,2017-03-11,HK Main,,,Listed company,www.qdccb.com,31-Dec
04612,"Postal Savings Bank of China Co., Ltd. 中國郵政儲蓄銀行股份有限公司",The People's Republic of China,2007-03-06,,2017-03-11,HK Main,,,Listed company,www.psbc.com,31-Dec
04613,"Bank of Zhengzhou Co., Ltd. 鄭州銀行股份有限公司",The People's Republic of China,1996-11,,2017-03-11,HK Main,,,Listed company,www.zzbank.cn,31-Dec
04614,"CHINA MERCHANTS BANK CO., LTD. 招商銀行股份有限公司",The People's Republic of China,1987-03-31,,2017-03-11,HK Main,AHN815,,Listed company,"hk.cmbchina.com
www.cmbchina.com",31-Dec
04615,"BANK OF JINZHOU CO., LTD. 錦州銀行股份有限公司",The People's Republic of China,1997-01-22,,2017-03-11,HK Main,,,Listed company,www.jinzhoubank.com,31-Dec
04616,"Bank of Chongqing Co., Ltd. 重慶銀行股份有限公司",The People's Republic of China,1996-09-27,,2017-03-11,HK Main,,,Listed company,www.cqcbank.com,31-Dec
04617,"ZHONGYUAN BANK CO., LTD. 中原銀行股份有限公司",The People's Republic of China,2014-12-23,,,HK Main,,,Listed company,"www.zybank.com.cn
www.zybank.com.cn",31-Dec
04618,"Guangzhou Rural Commercial Bank Co., Ltd. 廣州農村商業銀行股份有限公司",The People's Republic of China,2006-10-27,,2017-03-11,HK Main,,,Listed company,www.grcbank.com,31-Dec
06122,Jilin Jiutai Rural Commercial Bank Corporation Limited 吉林九台農村商業銀行股份有限公司,The People's Republic of China,2008-12-16,,2017-03-11,HK Main,,,Listed company,www.jtnsh.com,31-Dec
06138,"Harbin Bank Co., Ltd. 哈爾濱銀行股份有限公司",The People's Republic of China,1997-07-25,,2017-03-10,HK Main,,,Listed company,www.hrbb.com.cn,31-Dec
06190,"Bank of Jiujiang Co., Ltd. 九江銀行股份有限公司",The People's Republic of China,2000-11-17,,,HK Main,,,Listed company,www.jjccb.com,31-Dec
06196,"Bank of Zhengzhou Co., Ltd. 鄭州銀行股份有限公司",The People's Republic of China,1996-11,,2017-03-11,HK Main,,,Listed company,www.zzbank.cn,31-Dec
06818,China Everbright Bank Company Limited 中國光大銀行股份有限公司,The People's Republic of China,1992-06-18,,2017-03-11,HK Main,AGN963,,Listed company,www.hkg.cebbank.com,31-Dec
00662,ASIA FINANCIAL HOLDINGS LIMITED 亞洲金融集團(控股)有限公司,Bermuda,1990-09-27,15882,2017-03-11,HK Main,,,Listed company,www.afh.hk,31-Dec
00945,MANULIFE FINANCIAL CORPORATION,Canada,1999-04-26,,2017-03-10,Toronto,,,Listed company,"manulife-kowloonsouth.com
www.manulife.com",31-Dec
00966,CHINA TAIPING INSURANCE HOLDINGS COMPANY LIMITED 中國太平保險控股有限公司,Hong Kong,2000-02-18,0704674,2019-12-20,HK Main,,Active,Listed company,www.ctih.cntaiping.com,31-Dec
01299,AIA Group Limited 友邦保險控股有限公司,Hong Kong,2009-08-24,1366053,2020-01-09,HK Main,,Active,Listed company,www.aia.com,31-Dec
01336,New China Life Insurance Company Ltd. 新華人壽保險股份有限公司,The People's Republic of China,1996-09-28,,2017-03-10,HK Main,,,Listed company,www.newchinalife.com,31-Dec
01339,People's Insurance Company (Group) of China Limited (The) 中國人民保險集團股份有限公司,The People's Republic of China,1949-10-20,,2017-03-10,HK Main,,,Listed company,"zh.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%B0%91%E4%BF%9D%E9%99%A9%E9%9B%86%E5%9B%A2
www.picc.com.cn",31-Dec
01508,China Reinsurance (Group) Corporation 中國再保險(集團)股份有限公司,The People's Republic of China,1996-08-22,,2017-03-11,HK Main,,,Listed company,www.chinare.com.cn,31-Dec
02318,"PING AN INSURANCE (GROUP) COMPANY OF CHINA, LTD. 中國平安保險(集團)股份有限公司",The People's Republic of China,1997-01-16,,2017-03-10,HK Main,,,Listed company,www.pingan.com,31-Dec
02328,PICC PROPERTY AND CASUALTY COMPANY LIMITED 中國人民財產保險股份有限公司,The People's Republic of China,2003-07-07,,2017-03-10,HK Main,,,Listed company,www.epicc.com.cn,31-Dec
02378,PRUDENTIAL PUBLIC LIMITED COMPANY,England & Wales,1978-11-01,01397169,2020-01-11,HK Main,,Active,"Public, ltd by shares","www.prudentialplc.com
www.prudential.co.uk (archived)",31-Dec
02601,"China Pacific Insurance (Group) Co., Ltd. 中國太平洋保險(集團)股份有限公司",The People's Republic of China,1991-05-13,,2017-03-11,HK Main,,,Listed company,www.cpic.com.cn,31-Dec
02628,CHINA LIFE INSURANCE COMPANY LIMITED 中國人壽保險股份有限公司,The People's Republic of China,2003-06-30,,2017-03-11,HK Main,,,Listed company,"www.chinalife.com.cn
www.e-chinalife.com",31-Dec
06060,"ZhongAn Online P & C Insurance Co., Ltd. 眾安在綫財產保險股份有限公司",The People's Republic of China,2013-10-09,,,HK Main,,,Listed company,www.zhongan.com,31-Dec
06161,TARGET INSURANCE (HOLDINGS) LIMITED 泰加保險(控股)有限公司,Hong Kong,2014-08-28,2138382,2020-01-10,HK Main,,Active,Listed company,"www.targetins.com.hk
www.targetinsholdings.com",31-Dec
00053,GUOCO GROUP LIMITED 國浩集團有限公司,Bermuda,1990-05-25,15590,2017-03-10,HK Main,,,Listed company,www.guoco.com,30-Jun
00068,LEE HING DEVELOPMENT LIMITED 利興發展有限公司,Hong Kong,1972-10-03,0029786,2019-12-13,HK Main,,Active,Listed company,www.lhd.com.hk,31-Dec
00080,China New Economy Fund Limited 中國新經濟投資有限公司,Cayman Islands,2010-02-01,,2017-03-11,HK Main,,,Listed company,www.chinaneweconomyfund.com,31-Dec
00133,CHINA MERCHANTS CHINA DIRECT INVESTMENTS LIMITED 招商局中國基金有限公司,Hong Kong,1993-04-13,0414700,2019-12-13,HK Main,,Active,Listed company,www.cmcdi.com.hk,31-Dec
00139,Central Wealth Group Holdings Limited 中達集團控股有限公司,Bermuda,1993-09-01,18631,2017-03-11,HK Main,,,Listed company,"www.cwghl.com
www.cspthl.com (archived)",31-Dec
00165,CHINA EVERBRIGHT LIMITED (HK) 中國光大控股有限公司,Hong Kong,1972-08-25,0029258,2019-12-07,HK Main,,Active,Listed company,www.everbright165.com,31-Dec
00174,Gemini Investments (Holdings) Limited 盛洋投資(控股)有限公司,Hong Kong,1987-06-19,0191691,2019-12-31,HK Main,,Active,Listed company,www.geminiinvestments.com.hk,31-Dec
00204,China Investment Development Limited 中國投資開發有限公司,Bermuda,1998-03-25,45162,2017-03-11,HK Main,,,Listed company,www.chinainvestment.com.hk,31-Mar
00235,CHINA STRATEGIC HOLDINGS LIMITED 中策集團有限公司,Hong Kong,1972-09-22,0029649,2019-12-13,HK Main,,Active,Listed company,www.cshgroup.com,31-Dec
00310,Prosperity Investment Holdings Limited 嘉進投資國際有限公司,Bermuda,2001-06-15,30654,2017-03-10,HK Main,,,Listed company,www.irasia.com/listco/hk/prosperityinv,31-Dec
00329,OCI International Holdings Limited 東建國際控股有限公司,Cayman Islands,2000-09-15,,2017-03-09,HK Main,,,Listed company,www.oci-intl.com,31-Dec
00339,Core Economy Investment Group Limited 核心經濟投資集團有限公司,Bermuda,2000-02-09,37777,2017-03-09,HK Main,,,Listed company,"www.ceig.hk
www.earnest-inv.com",31-Dec
00356,DT Capital Limited 鼎立資本有限公司,Cayman Islands,2001-12-05,,2017-03-09,HK Main,,,Listed company,www.dt-capitalhk.com,31-Dec
00372,PT International Development Corporation Limited 保德國際發展企業有限公司,Bermuda,1991-12-17,16980,2017-03-10,HK Main,,,Listed company,www.ptcorp.com.hk,31-Mar
00378,FDG Kinetic Limited 五龍動力有限公司,Bermuda,1992-10-01,17709,2017-03-10,HK Main,,,Listed company,www.ciamgroup.com,31-Mar
00428,Cocoon Holdings Limited 中國天弓控股有限公司,Bermuda,1993-09-28,,2017-03-10,HK Main,,,Listed company,"www.cocoon.holdings
www.harmonyasset.com.hk (archived)
www.huge-china.com.hk (archived)",31-Dec
00430,ORIENTAL EXPLORER HOLDINGS LIMITED,Bermuda,1992-01-02,17029,2017-03-10,HK Main,,,Listed company,www.irasia.com/listco/hk/orientalexplorer,31-Dec
00572,Future World Financial Holdings Limited 未來世界金融控股有限公司,Cayman Islands,2002-10-21,,2017-03-11,HK Main,,,Listed company,www.fw-fh.com,31-Dec
00612,China Ding Yi Feng Holdings Limited 中國鼎益豐控股有限公司,Cayman Islands,2001-09-18,,2017-03-11,HK Main,,,Listed company,"www.cifund.com.hk
www.dyf.com.hk",31-Dec
00613,Planetree International Development Limited 梧桐國際發展有限公司,Bermuda,1993-06-08,18395,2017-03-10,HK Main,,,Listed company,"www.planetreeintl.com
www.yugang.com.hk",31-Dec
00666,SHK Hong Kong Industries Limited 新工投資有限公司,Hong Kong,1989-12-19,0268451,2020-01-06,HK Main,,Active,Listed company,www.ymi.com.hk,31-Dec
00718,Tai United Holdings Limited 太和控股有限公司,Bermuda,1995-08-18,21051,2017-03-11,HK Main,,,Listed company,www.irasia.com/listco/hk/taiunited/index.htm,31-Dec
00721,CHINA FINANCIAL INTERNATIONAL INVESTMENTS LIMITED 中國金融國際投資有限公司,Bermuda,2000-07-12,38343,2017-03-11,HK Main,,,Listed company,www.irasia.com/listco/hk/cfii,30-Jun
00768,UBA INVESTMENTS LIMITED,Cayman Islands,1999-11-04,,2017-03-10,HK Main,,,Listed company,www.uba.com.hk,31-Mar
00770,SHANGHAI INTERNATIONAL SHANGHAI GROWTH INVESTMENT LIMITED,Cayman Islands,1993-08-09,,2017-03-10,HK Main,,,Listed company,shanghaigrowth.etnet.com.hk,31-Dec
00806,Value Partners Group Limited 惠理集團有限公司,Cayman Islands,2006-11-10,,2017-03-10,HK Main,,,Listed company,www.valuepartnersgroup.com.hk,31-Dec
00810,CHINA INTERNET INVESTMENT FINANCE HOLDINGS LIMITED 中國互聯網投資金融集團有限公司,Bermuda,2001-09-14,39513,2017-03-10,HK Main,,,Listed company,www.irasia.com/listco/hk/cii810,31-Dec
00851,Sheng Yuan Holdings Limited 盛源控股有限公司,Bermuda,1998-10-20,25590,2017-03-10,HK Main,,,Listed company,www.shengyuan.hk,31-Dec
00901,Eagle Ride Investment Holdings Limited 鷹力投資控股有限公司,Cayman Islands,2001-08-14,,2017-03-09,HK Main,,,Listed company,www.eaglerideinvestment.com,31-Dec
00905,Global Mastermind Capital Limited,Bermuda,1998-04-21,,2017-03-10,HK Main,,,Listed company,www.irasia.com/listco/hk/mastermindcap,31-Dec
00913,UNITY INVESTMENTS HOLDINGS LIMITED 合一投資控股有限公司,Cayman Islands,1999-03-05,,2017-03-10,HK Main,,,Listed company,"www.irasia.com/listco/hk/unity
www.unity913.com",31-Dec
01041,Lamtex Holdings Limited 林達控股有限公司,Bermuda,1994-06-01,19524,2017-03-11,HK Main,,,Listed company,www.cnepgl.com,31-Dec
01051,G-Resources Group Limited 國際資源集團有限公司,Bermuda,1994-01-24,19067,2017-03-10,HK Main,,,Listed company,www.g-resources.com,31-Dec
01062,China Development Bank International Investment Limited 國開國際投資有限公司,Cayman Islands,2003-08-01,,2017-03-11,HK Main,,,Listed company,"www.cdb-intl.com
www.irasia.com/listco/hk/cdbintl",31-Dec
01140,OP Financial Limited,Cayman Islands,2002-07-26,,2017-03-10,HK Main,,,Listed company,www.opfin.com.hk,31-Mar
01160,Youth Champ Financial Group Holdings Limited 優創金融集團控股有限公司,Bermuda,2003-04-15,33546,2017-03-10,HK Main,,,Listed company,"www.grandinv.com
www.irasia.com/listco/hk/youthchamp",31-Mar
01191,China Gem Holdings Limited 中國中石控股有限公司,Bermuda,1994-06-29,19636,2017-03-10,HK Main,,,Listed company,www.1191hk.com,31-Dec
01217,China Innovation Investment Limited 中國創新投資有限公司,Cayman Islands,2002-02-07,,2017-03-11,HK Main,,,Listed company,www.1217.com.hk,31-Dec
01226,China Investment and Finance Group Limited 中國投融資集團有限公司,Cayman Islands,2002-04-26,,2017-03-11,HK Main,,,Listed company,"www.chnif.com.hk
www.chnif.com (archived)",31-Mar
01227,National Investments Fund Limited 國盛投資基金有限公司,Cayman Islands,2002-06-28,,2017-03-10,HK Main,,,Listed company,www.nif-hk.com,31-Dec
01359,"CHINA CINDA ASSET MANAGEMENT CO., LTD. 中國信達資產管理股份有限公司",The People's Republic of China,1999-04-19,,2017-03-11,HK Main,,,Listed company,www.cinda.com.cn,31-Dec
01835,"Shanghai Realway Capital Assets Management Co., Ltd. 上海瑞威資產管理股份有限公司",The People's Republic of China,2010-01-12,,,HK Main,,,Listed company,www.realwaycapital.com,31-Dec
01911,CHINA RENAISSANCE HOLDINGS LIMITED 華興資本控股有限公司,Cayman Islands,2011-07-13,,,HK Main,,,Listed company,www.huaxing.com,31-Dec
02277,Huarong Investment Stock Corporation Limited 華融投資股份有限公司,Cayman Islands,2014-07-15,,2017-03-11,HK Main,,,Listed company,www.hriv.com.hk,31-Dec
02312,China Financial Leasing Group Limited 中國金融租賃集團有限公司,Cayman Islands,2002-05-14,,2017-03-11,HK Main,,,Listed company,www.cflg.com.hk,31-Dec
02324,Capital VC Limited 首都創投有限公司,Cayman Islands,2002-11-13,,2017-03-11,HK Main,,,Listed company,www.capital-vc.com,30-Sep
02799,"China Huarong Asset Management Co., Ltd. 中國華融資產管理股份有限公司",The People's Republic of China,1999-11-01,,2017-03-11,HK Main,,,Listed company,www.chamc.com.cn,31-Dec
02823,iShares FTSE A50 China Index ETF,Hong Kong,,,,,,,Unit trust,www.ishares.com.hk,31-Dec
02828,Hang Seng China Enterprises Index ETF,Hong Kong,2003-11-19,,,,,,Unit trust,,31-Dec
02833,Hang Seng Index ETF,Hong Kong,2004-09-13,,,,,,Unit trust,,31-Dec
00033,China Cloud Copper Company Limited 中國雲銅股份有限公司,Cayman Islands,2007-03-20,,2017-03-09,HK Main,,,Listed company,www.aifgroup.com,31-Dec
00056,ALLIED PROPERTIES (H.K.) LIMITED 聯合地產(香港)有限公司,Hong Kong,1960-07-18,0006095,2019-12-30,HK Main,,Active,Listed company,www.alliedproperties.com.hk,31-Dec
00086,SUN HUNG KAI & CO. LIMITED 新鴻基有限公司,Hong Kong,1983-04-29,0123905,2020-01-15,HK Main,,Active,Listed company,"www.shkco.com
www.shkdirect.com
www.shkf.com
www.shkfg.com
www.shkfinance.com.hk
www.shkprivate.com
www.uaf.com.cn
www.uaf.com.hk",31-Dec
00109,Good Resources Holdings Limited 天成國際集團控股有限公司,Bermuda,1997-10-16,23982,2017-03-10,HK Main,,,Listed company,www.hkex109.hk,30-Jun
00172,GOLDBOND GROUP HOLDINGS LIMITED 金榜集團控股有限公司,Hong Kong,1964-03-10,0009827,2020-01-03,HK Main,,Active,Listed company,"www.goldbondgroup.com
www.irasia.com/listco/hk/goldbondgroup",31-Mar
00211,STYLAND HOLDINGS LIMITED,Bermuda,1991-07-31,16662,2017-03-10,HK Main,,,Listed company,"www.irasia.com/listco/hk/styland
www.styland.com",31-Mar
00221,Easy One Financial Group Limited 易易壹金融集團有限公司,Bermuda,2002-07-24,,2017-03-09,HK Main,,,Listed company,www.pngresources.com,31-Mar
00318,Vongroup Limited,Cayman Islands,2001-06-26,,2017-03-10,HK Main,,,Listed company,www.thevongroup.com,30-Apr
00335,UPBEST GROUP LIMITED,Cayman Islands,2000-07-28,,2017-03-10,HK Main,,,Listed company,www.upbest.com,31-Mar
00373,ALLIED GROUP LIMITED (HK) 聯合集團有限公司,Hong Kong,1972-12-15,0030975,2019-12-30,HK Main,,Active,Listed company,www.alliedgroup.com.hk,31-Dec
00379,"China Ever Grand Financial Leasing Group Co., Ltd. 中國恒嘉融資租賃集團有限公司",Cayman Islands,2002-02-27,,2017-03-10,HK Main,,,Listed company,www.egichk.com,31-Dec
00388,HONG KONG EXCHANGES AND CLEARING LIMITED 香港交易及結算所有限公司,Hong Kong,1999-07-08,0681388,2019-10-23,HK Main,,Active,Listed company,"www.hkex-is.hk
www.hkex.com.hk
www.hkexgroup.com",31-Dec
00397,Power Financial Group Limited 權威金融集團有限公司,Bermuda,1992-05-04,17362,2017-03-11,HK Main,,,Listed company,"www.powerfinancial.com.hk
www.junyangfinancial.com (archived)",31-Dec
00412,China Shandong Hi-Speed Financial Group Limited 中國山東高速金融集團有限公司,Bermuda,1992-02-10,17135,2017-03-11,HK Main,,,Listed company,www.csfg.com.hk,31-Dec
00474,Hao Tian Development Group Limited 昊天發展集團有限公司,Cayman Islands,2005-09-30,155720,2017-03-10,HK Main,,,Listed company,www.haotianhk.com,31-Mar
00530,Goldin Financial Holdings Limited,Bermuda,1992-05-11,17382,2017-03-10,HK Main,,,Listed company,www.goldinfinancial.com,30-Jun
00559,DeTai New Energy Group Limited 德泰新能源集團有限公司,Bermuda,1996-06-11,22033,2017-03-09,HK Main,,,Listed company,www.detai-group.com,30-Jun
00605,China Financial Services Holdings Limited 中國金融投資管理有限公司,Hong Kong,1992-07-28,0370656,2019-12-13,HK Main,,Active,Listed company,www.cfsh.com.hk,31-Dec
00622,Oshidori International Holdings Limited,Bermuda,1991-07-26,16655,2017-03-10,HK Main,,,Listed company,"www.enerchina.com.hk
www.irasia.com/listco/hk/enerchina
www.oshidoriinternational.com",31-Dec
00628,"Gome Finance Technology Co., Ltd. 國美金融科技有限公司",Bermuda,2002-03-14,31836,2017-03-10,HK Main,,,Listed company,www.gomejr.com,31-Dec
00668,Doyen International Holdings Limited 東銀國際控股有限公司,Hong Kong,1990-07-10,0282285,2019-12-20,HK Main,,Active,Listed company,www.doyenintl.com,31-Dec
00730,SHOUGANG CONCORD GRAND (GROUP) LIMITED,Bermuda,1991-05-09,16503,2017-03-10,HK Main,,,Listed company,www.shougang-grand.com.hk,31-Dec
00736,China Properties Investment Holdings Limited,Bermuda,1992-07-22,17546,2017-03-11,HK Main,,,Listed company,www.736.com.hk,31-Mar
00764,Eternity Investment Limited 永恒策略投資有限公司,Bermuda,1999-10-29,27235,2017-03-10,HK Main,,,Listed company,www.eternityinv.com.hk,31-Dec
00766,Sino Prosper (Group) Holdings Limited 中盈(集團)控股有限公司,Cayman Islands,2001-10-26,,2017-03-10,HK Main,,,Listed company,www.sinoprosper.com,31-Mar
00767,Asia Pacific Silk Road Investment Company Limited 亞太絲路投資有限公司,Bermuda,1994-05-09,19444,2017-03-10,HK Main,,,Listed company,"www.irasia.com/listco/hk/pphl
www.pphl.com.hk (archived)",31-Dec
00900,AEON CREDIT SERVICE (ASIA) COMPANY LIMITED AEON信貸財務(亞洲)有限公司,Hong Kong,1990-02-23,0271925,2019-12-31,HK Main,,Active,Listed company,www.aeon.com.hk,28-Feb
00986,China Environmental Energy Investment Limited 中國環保能源投資有限公司,Bermuda,1993-11-03,18818,2017-03-11,HK Main,,,Listed company,www.986.com.hk,31-Mar
00993,Huarong International Financial Holdings Limited 華融國際金融控股有限公司,Bermuda,1993-11-18,18849,2017-03-11,HK Main,,,Listed company,www.hrif.com.hk,31-Dec
00997,Chinlink International Holdings Limited,Bermuda,1999-10-29,27236,2017-03-11,HK Main,,,Listed company,www.chinlinkint.com,31-Mar
01019,Convoy Global Holdings Limited 康宏環球控股有限公司,Cayman Islands,2010-03-12,,2017-03-11,HK Main,,,Listed company,www.convoy.com.hk,31-Dec
01220,ZHIDAO INTERNATIONAL (HOLDINGS) LIMITED,Bermuda,1997-05-15,23347,2017-03-10,HK Main,,,Listed company,www.zdihl.com,31-Mar
01260,Wonderful Sky Financial Group Holdings Limited 皓天財經集團控股有限公司,Cayman Islands,2011-01-12,,2017-03-10,HK Main,,,Listed company,www.wsfg.hk,31-Mar
01273,Hong Kong Finance Group Limited 香港信貸集團有限公司,Cayman Islands,2013-02-06,,2017-03-10,HK Main,,,Listed company,www.hkfinance.hk,31-Mar
01290,China Huirong Financial Holdings Limited 中國匯融金融控股有限公司,Cayman Islands,2011-11-11,,2017-03-11,HK Main,,,Listed company,www.cnhuirong.com,31-Dec
01319,Oi Wah Pawnshop Credit Holdings Limited 靄華押業信貸控股有限公司,Cayman Islands,2012-06-05,,2017-03-10,HK Main,,,Listed company,www.pawnshop.com.hk,28-Feb
01543,"Guangdong Join-Share Financing Guarantee Investment Co., Ltd. 廣東中盈盛達融資擔保投資股份有限公司",The People's Republic of China,2003-05-23,,2017-03-11,HK Main,,,Listed company,www.join-share.com,31-Dec
01563,"International Alliance Financial Leasing Co., Ltd. 國際友聯融資租賃有限公司",Cayman Islands,2015-01-19,,,HK Main,,,Listed company,www.iaf-leasing.com,31-Dec
01572,China Art Financial Holdings Limited 中國藝術金融控股有限公司,Cayman Islands,2015-11-02,,2017-03-10,HK Main,,,Listed company,www.cnartfin.com.hk,31-Dec
