Name,URL,Age in 2020,Gender,Role,From,Until
"Le Pape, Pierre Guillaume Joseph ",sfclicrec.asp?p=112372,,M,Rep,2003-04-15,2007-11-22
"Le Roux, Erwann Valentin Blaise (SFC:BEQ294) ",sfclicrec.asp?p=2359361,,,Rep,2014-12-15,2018-04-30
"Le Saint, Laurent Andre Claude ",sfclicrec.asp?p=94158,,M,Rep,2009-08-24,2012-04-04
"Le, Trung Cuong Steven ",sfclicrec.asp?p=23254643,,M,Rep,2019-06-03,
"Leclercq, Jessica Mandy ",sfclicrec.asp?p=2530451,,F,Rep,2016-01-22,2016-09-30
"Leconte, Pierre Marcel Andre ",sfclicrec.asp?p=2377125,,M,Rep,2015-01-28,
"Lecoq, Charles Makoto ",sfclicrec.asp?p=1893601,,M,Rep,2012-05-11,2016-05-20
"Lee, Alex Kin Chung 李建中",sfclicrec.asp?p=69670,,,Rep,2007-01-24,2010-05-08
"Lee, Andrew Yeng 李英揚",sfclicrec.asp?p=83286,,M,Rep,2014-02-06,2014-07-31
"Lee, Chang Bae ",sfclicrec.asp?p=115443,,,Rep,2005-03-01,2005-06-30
"Lee, Cheril Chung Chi 李頌慈",sfclicrec.asp?p=104702,,,Rep,,2003-11-27
"Lee, Cheril Chung Chi 李頌慈",sfclicrec.asp?p=104702,,,RO,2003-11-27,2005-06-30
"Lee, Cheuk Hei 李焯熙",sfclicrec.asp?p=2684448,,,Rep,2017-01-11,2018-04-04
"Lee, Chin Keng 李俊慶",sfclicrec.asp?p=94159,,,Rep,2010-01-22,2017-09-26
"Lee, Christy Ka Man 李嘉汶",sfclicrec.asp?p=1872808,,,Rep,2012-04-05,2012-09-29
"Lee, Daeyoung ",sfclicrec.asp?p=94160,,,Rep,2009-07-16,2014-11-29
"Lee, Derek Ho Luen 李皓倫",sfclicrec.asp?p=105306,,M,Rep,2010-01-04,2010-01-13
"Lee, Doohyun ",sfclicrec.asp?p=23362209,,,Rep,2019-06-28,
"Lee, Edmond Kam 李錦",sfclicrec.asp?p=94161,,M,Rep,2004-07-30,2015-03-31
"Lee, Hiu Yu 李曉雨",sfclicrec.asp?p=122078,,,Rep,2007-07-12,2008-09-30
"Lee, Jung Hoon (SFC:AWZ400) ",sfclicrec.asp?p=94162,,,Rep,2011-03-15,2012-03-03
"Lee, Ka Chun Robin James 李嘉俊",sfclicrec.asp?p=23453770,,M,Rep,2019-07-22,
"Lee, Ka Wai (SFC:AXC515) 李嘉偉",sfclicrec.asp?p=70836,,,Rep,2013-10-07,2014-01-18
"Lee, Ka Wai (SFC:AXC515) 李嘉偉",sfclicrec.asp?p=70836,,,Rep,2014-07-28,2014-09-15
"Lee, Kok Shiong ",sfclicrec.asp?p=12439814,,,Rep,2017-10-30,2018-04-11
"Lee, Kun Pyo ",sfclicrec.asp?p=106281,,,Rep,,2004-07-23
"Lee, Man Wai (SFC:AQR251) 李文惠",sfclicrec.asp?p=90136,,,Rep,2016-02-01,
"Lee, Michael Douglas 李嘉文",sfclicrec.asp?p=75568,,M,Rep,2013-05-02,
"Lee, Min Ha 李旻河",sfclicrec.asp?p=126428,,,Rep,2008-08-19,2009-08-25
"Lee, Rita Chi Lin 李志蓮",sfclicrec.asp?p=90135,,F,Rep,2016-02-01,
"Lee, Roy Chih Wei ",sfclicrec.asp?p=117432,,M,Rep,2006-10-11,2007-09-30
"Lee, Sandra Yuen Man 李婉雯",sfclicrec.asp?p=33264,,F,Rep,2005-12-14,2006-01-16
"Lee, Sandra Yuen Man 李婉雯",sfclicrec.asp?p=33264,,F,RO,2006-01-16,2009-04-24
"Lee, Suet Hang 李雪恆",sfclicrec.asp?p=2621366,,,Rep,2016-08-18,2017-08-03
"Lee, Wai Kei 李偉基",sfclicrec.asp?p=70686,,,Rep,2018-09-11,2019-11-08
"Lee, Wilson Tsz Kin 李子建",sfclicrec.asp?p=99401,,M,Rep,,2005-06-15
"Lee, Wilson Tsz Kin 李子建",sfclicrec.asp?p=99401,,M,RO,2005-06-15,2007-04-23
"Leidelinger, Jules Frederic Jean-Michel ",sfclicrec.asp?p=11499113,,M,Rep,2017-06-09,2018-10-24
"Lemeunier, Maxime Pierre Alexandre ",sfclicrec.asp?p=94163,,M,Rep,2010-12-14,2017-02-28
"Leong, Gary Douglas ",sfclicrec.asp?p=94164,,M,Rep,2011-07-07,2012-06-30
"Lermyte, Jason Joseph Emile ",sfclicrec.asp?p=69678,,M,Rep,2007-12-12,2010-08-18
"Lethielleux, Aymeric Nicolas David ",sfclicrec.asp?p=128523,,M,Rep,2009-08-31,2011-05-07
"Leung, Candice Wing Wah 梁穎華",sfclicrec.asp?p=125113,,,Rep,2008-04-22,2009-08-01
"Leung, Chi Yung 梁棋咏",sfclicrec.asp?p=2475881,,,Rep,2017-01-09,2018-05-11
"Leung, Connie Mo Ki 梁慕琪",sfclicrec.asp?p=90565,,F,Rep,2010-01-04,2010-08-19
"Leung, Hon Chio 梁漢超",sfclicrec.asp?p=94165,,,Rep,2008-01-23,
"Leung, Kok Sze 梁珏詩",sfclicrec.asp?p=90564,,,Rep,2010-01-04,2010-10-30
"Leung, Man Ling 梁文陵",sfclicrec.asp?p=111598,,,Rep,,2004-08-10
"Leung, Siu Ling (SFC:AEM291) 梁小玲",sfclicrec.asp?p=90567,,,Rep,2005-08-05,2006-04-03
"Leung, Sunny Ka Chun 梁嘉駿",sfclicrec.asp?p=77412,,,Rep,2008-02-21,2009-11-27
"Levy-Bruhl, Francois Andre Jacques ",sfclicrec.asp?p=94039,,M,Rep,2008-10-13,2011-06-24
"Levy-Bruhl, Francois Andre Jacques ",sfclicrec.asp?p=94039,,M,RO,2011-06-24,2011-10-01
"Lewis, David Richard (SFC:AHE638) ",sfclicrec.asp?p=111069,,M,Rep,,2003-07-01
"Li, Anita Oi Yan 李靄欣",sfclicrec.asp?p=96979,,F,Rep,,2005-07-13
"Li, Boqian (SFC:BGW430) 李博謙",sfclicrec.asp?p=2529175,,,Rep,2016-01-20,
"Li, Cheng (SFC:BBB742) 李成",sfclicrec.asp?p=2067209,,,Rep,2013-11-28,2017-06-30
"Li, Cheng (SFC:BBB742) 李成",sfclicrec.asp?p=2067209,,,Rep,2018-06-25,
"Li, Chi Wa 李志華",sfclicrec.asp?p=22158602,,,Rep,2018-09-10,
"Li, Eddie Man Yin 李文賢",sfclicrec.asp?p=71942,,M,Rep,2005-07-11,2010-11-25
"Li, Francis Chun Wa 李俊華",sfclicrec.asp?p=119699,,M,Rep,2006-09-20,2007-06-30
"Li, Mingqian 李銘乾",sfclicrec.asp?p=2268421,,,Rep,2014-05-14,2014-12-18
"Li, Nailin 李乃霖",sfclicrec.asp?p=2540754,,,Rep,2016-02-29,2017-02-10
"Li, Shuang (SFC:APU651) 李爽",sfclicrec.asp?p=123192,,,Rep,2007-10-10,2008-09-13
"Li, Tiangang 李天罡",sfclicrec.asp?p=12770338,,,Rep,2018-02-07,
"Li, Tsz Wai 李梓維",sfclicrec.asp?p=74845,,,Rep,2018-01-11,
"Li, Wai Shue 李韋澍",sfclicrec.asp?p=2384345,,,Rep,2015-02-13,2016-12-05
"Li, Yi Man (SFC:AFQ489) 李依雯",sfclicrec.asp?p=107189,,,Rep,2004-08-20,2004-12-28
"Li, Yin (SFC:BHV430) 李垠",sfclicrec.asp?p=2610524,,,Rep,2016-07-25,2017-08-02
"Li, Zhilei 李芷蕾",sfclicrec.asp?p=2123480,,,Rep,2013-08-28,2014-06-27
"Liang, Li 梁麗",sfclicrec.asp?p=87791,,,Rep,2015-05-29,2017-09-29
"Liao, Min-Liang 廖敏良",sfclicrec.asp?p=2134288,,,Rep,2013-09-18,2018-08-03
"Liarokapis, Vassiliki ",sfclicrec.asp?p=94166,,,Rep,2010-04-14,2011-10-11
"Lim, Damien Jia Wei 林佳蔚",sfclicrec.asp?p=12814207,,M,Rep,2018-02-27,
"Lim, Joanne Yue Shan 林悅珊",sfclicrec.asp?p=2248879,,F,Rep,2017-06-06,2018-08-03
"Lim, Sang Soon 任祥淳",sfclicrec.asp?p=115442,,,Rep,2005-03-01,2007-06-16
"Lim, Yoo Min 任裕敏",sfclicrec.asp?p=124681,,,Rep,2008-03-12,2009-09-09
"Lim, Yoo Min 任裕敏",sfclicrec.asp?p=124681,,,Rep,2014-07-08,
"Lin, Tammy Hiu Yin 練曉燕",sfclicrec.asp?p=94167,,F,Rep,2010-07-14,2012-04-28
"Lin, Wei Yu 林威宇",sfclicrec.asp?p=2666874,,,Rep,2016-12-01,
"Lin, Wei-Ting 林蔚婷",sfclicrec.asp?p=1947518,,,Rep,2012-08-28,2014-05-13
"Lin, Wenlin 林雯琳",sfclicrec.asp?p=12683132,,,Rep,2018-01-10,2019-05-31
"Liu, Kenneth Kwok Wah 廖國華",sfclicrec.asp?p=104755,,M,Rep,,2005-05-18
"Liu, Kuan Cheng 劉冠成",sfclicrec.asp?p=132292,,,Rep,2014-11-17,2015-02-07
"Liu, Liteng 劉立騰",sfclicrec.asp?p=130162,,,Rep,2010-08-16,2011-07-01
"Liu, Xi (SFC:AUQ721) 劉曦",sfclicrec.asp?p=129273,,,Rep,2010-02-01,2011-06-02
"Liu, Xiaoji 劉小吉",sfclicrec.asp?p=2349246,,,Rep,2014-11-21,2017-01-01
"Liu, Yang (SFC:AGF172) 劉揚",sfclicrec.asp?p=108734,,,Rep,2003-04-16,2003-07-22
"Liu, Yi Chun (SFC:BOH459) 劉怡君",sfclicrec.asp?p=23125607,,,Rep,2019-05-02,
"Liu, Yin (SFC:AXR266) 劉寅",sfclicrec.asp?p=94168,,,Rep,2011-07-29,2018-01-26
"Lo, Ho Chi 盧浩志",sfclicrec.asp?p=23125608,,,Rep,2019-05-02,
"Lo, Jeng-Yin Brendan 盧正然",sfclicrec.asp?p=2597825,,,Rep,2016-06-27,
"Lo, Man 盧敏",sfclicrec.asp?p=94169,,,Rep,2008-11-27,2015-03-06
"Lo, Wei Lie 盧慧莉",sfclicrec.asp?p=102528,,,Rep,2016-01-18,2019-02-25
"Lohsoonthorn, Poonsuk ",sfclicrec.asp?p=116187,,,Rep,2005-06-23,2006-06-10
"Loiseau, Stephane Robert Armand ",sfclicrec.asp?p=1942966,47,M,Rep,2012-08-22,2013-07-08
"Loiseau, Stephane Robert Armand ",sfclicrec.asp?p=1942966,47,M,RO,2013-07-08,
"Louarn, Thomas Pierre Guy Felix ",sfclicrec.asp?p=94170,,M,Rep,2010-03-03,2013-09-14
"Low, Ling Yi ",sfclicrec.asp?p=23918208,,,Rep,2019-11-18,
"Lozon, Melanie Francoise ",sfclicrec.asp?p=2448669,,F,Rep,2015-07-14,
"Lu, Cheng (SFC:BFC909) 鹿騁",sfclicrec.asp?p=2393445,,,Rep,2015-03-17,2018-09-28
"Luciani, Laurent Pierre Henri ",sfclicrec.asp?p=1849363,,M,Rep,2012-02-02,2012-02-16
"Luciani, Laurent Pierre Henri ",sfclicrec.asp?p=1849363,,M,Rep,2018-03-27,
"Lui, Kwan Kit 雷琨傑",sfclicrec.asp?p=127402,,,Rep,2009-01-07,2010-12-29
"Lui, Wai Kit 呂偉傑",sfclicrec.asp?p=75829,,,Rep,2006-02-09,2006-06-29
"Luk, Hou Him 陸浩謙",sfclicrec.asp?p=1978557,,,Rep,2012-11-09,2013-07-06
"Luo, Peng (SFC:AUJ707) 羅鵬",sfclicrec.asp?p=94171,,,Rep,2010-01-04,2013-06-26
"Luo, Yunzhou ",sfclicrec.asp?p=2489284,,,Rep,2015-10-22,2018-01-13
"Luong, Sieu Quang 梁兆光",sfclicrec.asp?p=94172,,,Rep,2010-09-20,2012-09-29
"Ly, Chan Dara ",sfclicrec.asp?p=1954831,,,Rep,2012-09-17,
"Ly, Roland ",sfclicrec.asp?p=94173,,M,Rep,2006-08-02,2013-07-03
"Ly, Roland ",sfclicrec.asp?p=94173,,M,RO,2013-07-03,2015-07-31
"Ma, Adrian Hin Chun 馬顯俊",sfclicrec.asp?p=94174,,M,Rep,2010-02-22,2013-05-04
"Ma, Jiaxin 馬家欣",sfclicrec.asp?p=2704327,,,Rep,2017-03-02,2018-07-24
"Ma, Kevin Chun Wai 馬振威",sfclicrec.asp?p=70777,,M,Rep,2007-07-03,2008-01-19
"Ma, Shang 馬上",sfclicrec.asp?p=2381575,,,Rep,2015-02-06,2018-05-04
"Ma, Sin Chi 馬善智",sfclicrec.asp?p=78390,46,M,Rep,,2004-07-27
"Maalikoum, Abdelouahd 馬宥德",sfclicrec.asp?p=1918750,,M,Rep,2012-06-29,2014-07-01
"Maarek, Pierre Lorn Axel Samuel ",sfclicrec.asp?p=94175,,M,Rep,2008-06-24,2015-01-15
"Maayoufi, Sofiane ",sfclicrec.asp?p=87850,,,Rep,2006-12-23,2007-05-19
"Maayoufi, Sofiane ",sfclicrec.asp?p=87850,,,Rep,2007-08-06,2009-12-01
"Maayoufi, Sofiane ",sfclicrec.asp?p=87850,,,Rep,2015-12-21,2016-06-03
"Mabille, Patrick Marie Christian ",sfclicrec.asp?p=2295520,,M,Rep,2014-07-16,2019-07-05
"Macdiarmid, Bruce Ian ",sfclicrec.asp?p=111436,,M,RO,,2003-04-30
"Macresy, Stephane Marc-Georges ",sfclicrec.asp?p=2466031,,M,Rep,2015-08-24,2015-10-13
"Macresy, Stephane Marc-Georges ",sfclicrec.asp?p=2466031,,M,RO,2015-10-13,2017-07-12
"Macresy, Stephane Marc-Georges ",sfclicrec.asp?p=2466031,,M,Rep,2017-07-12,2018-08-31
"Maddocks, James Robert Kirkby ",sfclicrec.asp?p=2133582,,M,Rep,2016-02-01,2016-08-26
"Maes, Nicolas Georges Paul Francois ",sfclicrec.asp?p=121980,,M,Rep,2007-07-04,2010-09-01
"Maes, Nicolas Georges Paul Francois ",sfclicrec.asp?p=121980,,M,Rep,2013-08-13,2016-12-31
"Magerand, Arnaud Eric Marcel Georges ",sfclicrec.asp?p=15504728,,M,Rep,2018-05-24,
"Mahomed, Ferheen 馬穎欣",sfclicrec.asp?p=59752,55,M,Rep,2006-04-20,2010-07-09
"Mak, Clifford Siu Wing (SFC:ABV140) 麥紹榮",sfclicrec.asp?p=94176,,,Rep,2010-01-13,2011-12-31
"Mak, Hin Chun 麥顯俊",sfclicrec.asp?p=90605,,,Rep,2017-12-18,
"Mak, Ho Fung 麥皓豐",sfclicrec.asp?p=2309521,,,Rep,2014-08-19,2016-08-10
"Mak, Janson Chun Ho 麥晉豪",sfclicrec.asp?p=94177,,M,Rep,2010-07-22,2011-11-12
"Maly, Sylvain Francois Gilbert ",sfclicrec.asp?p=83080,,M,RO,2016-02-01,
"Mandala, Rohan ",sfclicrec.asp?p=2500069,,,Rep,2018-12-13,
"Marchand, Xavier ",sfclicrec.asp?p=2701074,,M,Rep,2017-02-24,2019-06-28
"Marin, Francois-Xavier Yves ",sfclicrec.asp?p=119096,,,Rep,2006-07-19,2006-12-23
"Markosov, Suren Gueorgui ",sfclicrec.asp?p=90612,,,Rep,2015-02-16,2018-09-05
"Martin, Todd Stuart ",sfclicrec.asp?p=94040,,M,Rep,2010-07-06,2010-09-16
"Martin, Todd Stuart ",sfclicrec.asp?p=94040,,M,RO,2010-09-16,2011-12-02
"Mascia, Antoine Henri ",sfclicrec.asp?p=94178,,M,Rep,2011-06-23,2015-09-18
"Mascia, Antoine Henri ",sfclicrec.asp?p=94178,,M,RO,2015-09-18,
"Mauduit, Arnaud Frederic Pierre ",sfclicrec.asp?p=2326469,,M,Rep,2014-09-29,2015-10-15
"McCann, Neil Anthony ",sfclicrec.asp?p=94179,,M,Rep,2011-05-30,2015-04-30
"McGregor, Robert (SFC:AEM474) ",sfclicrec.asp?p=104995,,M,Rep,,2003-07-01
"McIntosh, David Anthony ",sfclicrec.asp?p=69718,,M,Rep,2013-10-23,2015-07-17
"McWilliam, James Richard ",sfclicrec.asp?p=94041,,M,RO,2010-11-17,2013-11-09
"Melville, Paul Leon ",sfclicrec.asp?p=11778148,,M,Rep,2017-07-17,2017-07-28
"Melville, Paul Leon ",sfclicrec.asp?p=11778148,,M,Rep,2017-09-18,2017-09-29
"Mercat, Herve Jean-Marie ",sfclicrec.asp?p=2353594,,,Rep,2014-12-02,2015-03-24
"Mercat, Herve Jean-Marie ",sfclicrec.asp?p=2353594,,,RO,2015-03-24,2018-03-05
"Messica, David ",sfclicrec.asp?p=123206,,M,Rep,2007-10-10,2008-10-25
"Meulot, Benoit Jean ",sfclicrec.asp?p=94180,,M,Rep,2007-03-19,2012-07-21
"Mezrani, Wissam ",sfclicrec.asp?p=94181,,,Rep,2010-07-05,2014-01-01
"Michaels, Lloyd Oliver ",sfclicrec.asp?p=94182,,M,Rep,2010-08-02,
"Micheli, Marjorie Estelle ",sfclicrec.asp?p=2673715,,,Rep,2016-12-15,2017-05-31
"Miglani, Sugeet ",sfclicrec.asp?p=87869,,,Rep,2016-02-26,
"Mignot, Nicolas Jean-Marie ",sfclicrec.asp?p=72003,,M,Rep,2008-12-03,2011-03-01
"Million, David Brian ",sfclicrec.asp?p=90149,,M,Rep,2016-02-01,2017-12-04
"Miquel, Guillaume Antoine Bernard ",sfclicrec.asp?p=2312399,,M,Rep,2014-08-25,2014-09-23
"Miquel, Guillaume Antoine Bernard ",sfclicrec.asp?p=2312399,,M,RO,2014-09-23,
"Misra, Arup Ashim ",sfclicrec.asp?p=94183,,,Rep,2010-08-02,
"Mitrani, Sebastien Laurent ",sfclicrec.asp?p=94042,,M,Rep,2008-12-01,2010-12-15
"Mitrani, Sebastien Laurent ",sfclicrec.asp?p=94042,,M,RO,2010-12-15,2017-06-30
"Mok, Tze Chung 莫子中",sfclicrec.asp?p=1868722,,,Rep,2012-03-26,2012-09-01
"Moldovan, Jonathan ",sfclicrec.asp?p=70546,,M,Rep,2015-04-15,2015-07-21
"Moldovan, Jonathan ",sfclicrec.asp?p=70546,,M,RO,2015-07-21,2017-07-21
"Mongeot, Dimitri Clement Paul Claude ",sfclicrec.asp?p=2151510,,M,Rep,2013-10-24,2015-11-16
"Montet, Lucas ",sfclicrec.asp?p=2668318,,,Rep,2016-12-05,2017-06-30
"Monteux, Oriane Gabrielle Anne ",sfclicrec.asp?p=129084,,F,Rep,2009-12-21,2010-07-31
"Moon, Youngho ",sfclicrec.asp?p=2257122,,,Rep,2014-04-09,2019-01-31
"Morita, Teppei (SFC:BHT725) 森田哲平",sfclicrec.asp?p=2604901,,,Rep,2016-07-12,2018-09-28
"Mottard, Alexandre Flavien ",sfclicrec.asp?p=126858,,M,Rep,2008-10-03,2009-09-19
"Mui, Patrick Pang Kin 梅鵬堅",sfclicrec.asp?p=126381,,M,Rep,2011-10-26,2012-04-27
"Mukaidono, Kazuhiro ",sfclicrec.asp?p=2579097,,M,Rep,2016-05-18,
"Murata, Mitsuhisa ",sfclicrec.asp?p=2489285,,,Rep,2015-10-22,2016-01-29
"Nachar, Christelle ",sfclicrec.asp?p=2507624,,F,Rep,2015-12-01,2017-12-08
"Nadreau, Lenaic ",sfclicrec.asp?p=121119,,,Rep,2007-04-04,2007-12-13
"Naija, Mehdi ",sfclicrec.asp?p=2261099,,,Rep,2014-04-24,
"Najar, Abderrahmane ",sfclicrec.asp?p=23991430,,,Rep,2019-12-05,
"Neukirch, Bruno Emmanuel Alexandre ",sfclicrec.asp?p=94184,,M,Rep,2010-09-24,
"Ng, Bernard Chee Leung 吳子樑",sfclicrec.asp?p=70550,,M,Rep,2018-12-05,
"Ng, Chak Ming 吳澤明",sfclicrec.asp?p=109206,,,Rep,2005-04-07,2007-08-03
"Ng, Cheuk Yan 吳卓殷",sfclicrec.asp?p=2384346,,,Rep,2015-02-13,2017-02-01
"Ng, David Yik Sing 吳翊星",sfclicrec.asp?p=94186,,M,Rep,,2005-06-30
"Ng, David Yik Sing 吳翊星",sfclicrec.asp?p=94186,,M,Rep,2011-03-14,2011-12-13
"Ng, Derek Siu Lung 吳兆龍",sfclicrec.asp?p=94185,,M,Rep,2007-01-15,2018-08-17
"Ng, Jimmy Chi Kit 吳志傑",sfclicrec.asp?p=107147,,M,Rep,2003-04-15,2003-07-22
"Ng, Ka Yin (SFC:ACQ226) 吳家燕",sfclicrec.asp?p=83949,,,Rep,2005-11-17,2006-01-19
"Ng, Shear Wayne 黃薛文",sfclicrec.asp?p=2376037,,,Rep,2015-01-26,2018-01-26
"Ng, Yik Yau 吳亦猷",sfclicrec.asp?p=23254644,,,Rep,2019-06-03,2019-10-18
"Ng, Yin Ching 吳彥澄",sfclicrec.asp?p=94187,,,Rep,2008-07-31,2012-10-09
"Ng, Yui Lam Marina 吳蕊琳",sfclicrec.asp?p=124036,,,Rep,2008-01-10,2008-09-30
"Nguyen, Stephane Khai ",sfclicrec.asp?p=2153475,,M,Rep,2013-10-28,2018-11-16
"Nicolas, Quentin Jacques ",sfclicrec.asp?p=2307463,,M,Rep,2014-08-14,
"Nicolay, Sylvain Henri Pierre ",sfclicrec.asp?p=90043,,M,Rep,2014-09-12,2019-12-16
"Nicolay, Sylvain Henri Pierre ",sfclicrec.asp?p=90043,,M,RO,2019-12-16,
"Niddam, Jerome Julien ",sfclicrec.asp?p=124546,,M,Rep,2008-02-29,2008-10-11
"Niddam, Jerome Julien ",sfclicrec.asp?p=124546,,M,Rep,2011-11-23,2014-04-24
"Niddam, Jerome Julien ",sfclicrec.asp?p=124546,,M,RO,2014-04-24,
"Nihira, Hideomi 仁平英臣",sfclicrec.asp?p=2202872,,,Rep,2014-02-04,2016-08-12
"O'Shea, Matthew Paul ",sfclicrec.asp?p=84150,,M,Rep,2014-09-25,2016-11-21
"Oh, In Hwan ",sfclicrec.asp?p=16704222,,,Rep,2018-06-05,2018-08-06
"Oh, In Hwan ",sfclicrec.asp?p=16704222,,,RO,2018-08-06,
"Oh, Jae Min 吳宰旼",sfclicrec.asp?p=122309,,,Rep,2007-08-01,2011-04-16
"Oh, Se Hoon 吳世勳",sfclicrec.asp?p=2456509,,,Rep,2015-07-31,
"Ohara, Akihiro ",sfclicrec.asp?p=94188,,,Rep,2011-03-14,2015-05-23
"Oismayo, Hafid ",sfclicrec.asp?p=22014968,,,Rep,2018-08-15,
"Okamura, Toshihiko ",sfclicrec.asp?p=94189,,M,Rep,2011-03-14,
"Olivier, Christophe ",sfclicrec.asp?p=2457274,,,Rep,2015-08-03,2016-08-26
"Ong, Shirley Peck Har 王雪莉",sfclicrec.asp?p=94190,,F,Rep,2009-11-25,2013-07-30
"Ooi, Lid Seng ",sfclicrec.asp?p=120655,,,Rep,2007-02-26,2009-03-09
"Ou, Wai Fong ",sfclicrec.asp?p=111210,,,Rep,,2004-01-20
"Ou, Wai Fong ",sfclicrec.asp?p=111210,,,RO,2004-01-20,2006-01-09
"Pacey, Oscar Horatio Charles ",sfclicrec.asp?p=2107793,,M,Rep,2013-07-29,2013-08-29
"Padmasola, Srinivas ",sfclicrec.asp?p=94191,,F,Rep,2010-12-20,2014-09-04
"Pan, Huiying 潘慧莹",sfclicrec.asp?p=23287906,,,Rep,2019-06-11,
"Pan, Tsi Wan 潘芷筠",sfclicrec.asp?p=115287,,,Rep,2015-04-20,2016-04-19
"Pandov, Alexandre ",sfclicrec.asp?p=2500096,,M,Rep,2015-11-16,2017-07-28
"Pang, Kai Fung 彭啓峯",sfclicrec.asp?p=2676017,,,Rep,2016-12-20,
"Pang, Karon Kin Lok 彭健樂",sfclicrec.asp?p=22779711,,,Rep,2019-02-14,
"Pang, Rebekah Madeline ",sfclicrec.asp?p=2023947,,F,RO,2016-02-01,2019-12-13
"Pang, Ti Yong 馮智勇",sfclicrec.asp?p=111090,,,Rep,,2003-07-01
"Pang, Yeung Ping 彭揚萍",sfclicrec.asp?p=129787,,,Rep,2010-05-20,2010-09-20
"Pantone, Nicola ",sfclicrec.asp?p=119319,,F,Rep,2008-07-24,2011-07-14
"Park, Jun Yeong 朴俊泳",sfclicrec.asp?p=94192,,,Rep,2011-06-20,2012-04-14
"Park, Sejun 朴世濬",sfclicrec.asp?p=23254645,,,Rep,2019-06-03,2019-06-28
"Park, Yoo Bin ",sfclicrec.asp?p=22228682,,,Rep,2018-09-28,
"Patois, Jean-Baptiste Francois Damien Henri ",sfclicrec.asp?p=94193,,M,Rep,2008-12-02,2012-07-21
"Paulhan, Tommy Jean-Max ",sfclicrec.asp?p=23870462,,M,Rep,2019-11-05,
"Pernet, Yann Mickael ",sfclicrec.asp?p=132880,,,Rep,2011-10-19,2015-11-30
"Perry, Matthew John (SFC:ALS348) ",sfclicrec.asp?p=94194,,M,Rep,2009-10-06,2013-06-20
"Petermann, Stephane Albert ",sfclicrec.asp?p=94195,,M,Rep,2011-09-05,2013-07-08
"Petermann, Stephane Albert ",sfclicrec.asp?p=94195,,M,RO,2013-07-08,2016-09-20
"Petermann, Stephane Albert ",sfclicrec.asp?p=94195,,M,Rep,2016-09-20,2016-11-11
"Petit, Marc Bertrand ",sfclicrec.asp?p=94196,,M,Rep,2009-07-13,
"Phelps, Jacob Thomas ",sfclicrec.asp?p=90156,,M,RO,2016-02-01,2017-11-17
"Phelps, Jacob Thomas ",sfclicrec.asp?p=90156,,M,Rep,2019-09-02,2019-09-30
"Philip, Adam Stuart ",sfclicrec.asp?p=2170326,,M,Rep,2013-11-28,2018-11-15
"Philippe, Martin Michel Jean Bruno Louis ",sfclicrec.asp?p=2323104,,M,Rep,2014-09-22,2017-09-28
"Philippe, Martin Michel Jean Bruno Louis ",sfclicrec.asp?p=2323104,,M,RO,2017-09-28,
"Philippon, Pierre-Yves ",sfclicrec.asp?p=1861323,,M,Rep,2012-03-05,2015-02-26
"Philippon, Pierre-Yves ",sfclicrec.asp?p=1861323,,M,RO,2015-02-26,
"Phou, Christian David ",sfclicrec.asp?p=2630442,,M,Rep,2016-09-08,
"Piccardo, Massimo ",sfclicrec.asp?p=127019,,,Rep,2008-10-27,2009-10-10
"Plimack, Andrew Michael ",sfclicrec.asp?p=94197,,M,Rep,2010-05-14,2014-06-27
"Poh, Tze Hua 傅子華",sfclicrec.asp?p=95124,,,Rep,2006-09-25,2009-10-17
"Poitevin, Nicolas ",sfclicrec.asp?p=94198,,M,Rep,2005-06-22,
"Poix, Arnaud Bernard Fabrice Noel ",sfclicrec.asp?p=94043,,M,Rep,2009-06-19,2010-06-18
"Poix, Arnaud Bernard Fabrice Noel ",sfclicrec.asp?p=94043,,M,RO,2010-06-18,2011-12-17
"Poix, Arnaud Bernard Fabrice Noel ",sfclicrec.asp?p=94043,,M,Rep,2013-10-28,2014-03-19
"Poix, Arnaud Bernard Fabrice Noel ",sfclicrec.asp?p=94043,,M,RO,2014-03-19,2015-06-29
"Pons, Guillaume ",sfclicrec.asp?p=2645118,,M,Rep,2016-10-17,2019-12-20
"Poon, Francis Chun Yu 潘振宇",sfclicrec.asp?p=119475,,M,Rep,2006-08-24,2009-04-28
"Poon, Raymond Wai Kei 潘偉基",sfclicrec.asp?p=104392,,M,Rep,,2003-07-01
"Poon, Richard Mun Chong 潘敏聰",sfclicrec.asp?p=94199,,M,Rep,2009-07-10,2012-08-01
"Poon, Wing Leung 潘永亮",sfclicrec.asp?p=94200,,,Rep,2009-11-05,2014-08-16
"Poupard, Baptiste Marie Herve ",sfclicrec.asp?p=94201,,F,Rep,2003-11-25,2004-05-06
"Poupard, Baptiste Marie Herve ",sfclicrec.asp?p=94201,,F,Rep,2004-06-24,2005-06-30
"Poupard, Baptiste Marie Herve ",sfclicrec.asp?p=94201,,F,Rep,2006-08-29,2014-04-10
"Poupard, Baptiste Marie Herve ",sfclicrec.asp?p=94201,,F,RO,2014-04-10,
"Preller, Raoul Gustav ",sfclicrec.asp?p=113433,,M,Rep,2015-03-04,2018-04-13
"Promboon, Warut ",sfclicrec.asp?p=132625,,,Rep,2011-10-10,2013-07-25
