Company Code,Company Name,Domicile:,Formed:,Incorporation number:,Last check on companies registry:,Primary Listing:,SFC ID:,Status:,Type:,Web sites:,Year-end:
02139,"Bank of Gansu Co., Ltd. çèéè¡è¡ä»½æéå¬å¸",The People's Republic of China,2011-11-18,,,HK Main,,,Listed company,"
www.gsbankchina.com
",31-Dec
02356,DAH SING BANKING GROUP LIMITED å¤§æ°éè¡éåæéå¬å¸,Hong Kong,2004-03-11,"

						0888414
",2019-10-15,HK Main,,Active,Listed company,"
www.dahsing.com
",31-Dec
02388,BOC HONG KONG (HOLDINGS) LIMITED (HK) ä¸­éé¦æ¸¯(æ§è¡)æéå¬å¸,Hong Kong,2001-09-12,"

						0770009
",2019-10-21,HK Main,,Active,Listed company,"
www.bochk.com
",31-Dec
02558,"JINSHANG BANK CO., LTD. æåéè¡è¡ä»½æéå¬å¸",The People's Republic of China,1998-10-16,,,HK Main,,,Listed company,"
www.jshbank.com
",31-Dec
02888,STANDARD CHARTERED PLC æ¸£æéåæéå¬å¸,England & Wales,1969-11-18,"
00966425
",2019-09-24,HK Main,,Active,"Public, ltd by shares","
www.standardchartered.com
",31-Dec
03328,"Bank of Communications Co., Ltd. äº¤ééè¡è¡ä»½æéå¬å¸",The People's Republic of China,1987-03-30,,2017-03-11,HK Main,AAK782,,Listed company,"
www.bankcomm.com
www.bankcomm.com.hk
",31-Dec
03618,"Chongqing Rural Commercial Bank Co., Ltd. éæ¶è¾²æåæ¥­éè¡è¡ä»½æéå¬å¸",The People's Republic of China,2008-06-27,,2017-03-11,HK Main,,,Listed company,"
www.cqrcb.com
",31-Dec
03698,Huishang Bank Corporation Limited å¾½åéè¡è¡ä»½æéå¬å¸,The People's Republic of China,1997-04-04,,2017-03-10,HK Main,,,Listed company,"
www.hsbank.com.cn
",31-Dec
03866,"Bank of Qingdao Co., Ltd. éå³¶éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1996-11-15,,2017-03-11,HK Main,,,Listed company,"
www.qdccb.com
",31-Dec
03968,"CHINA MERCHANTS BANK CO., LTD. æåéè¡è¡ä»½æéå¬å¸",The People's Republic of China,1987-03-31,,2017-03-11,HK Main,AHN815,,Listed company,"
hk.cmbchina.com
www.cmbchina.com
",31-Dec
03988,BANK OF CHINA LIMITED ä¸­åéè¡è¡ä»½æéå¬å¸,The People's Republic of China,1912,,2017-03-11,HK Main,AAK801,,Listed company,"
www.boc.cn
",31-Dec
04605,"Bank of Communications Co., Ltd. äº¤ééè¡è¡ä»½æéå¬å¸",The People's Republic of China,1987-03-30,,2017-03-11,HK Main,AAK782,,Listed company,"
www.bankcomm.com
www.bankcomm.com.hk
",31-Dec
04606,CHINA CONSTRUCTION BANK CORPORATION ä¸­åå»ºè¨­éè¡è¡ä»½æéå¬å¸,The People's Republic of China,1954,,2017-03-11,HK Main,ALG498,,Listed company,"
www.ccb.cn
www.ccb.com
www.ccbhk.com
",31-Dec
04608,Huishang Bank Corporation Limited å¾½åéè¡è¡ä»½æéå¬å¸,The People's Republic of China,1997-04-04,,2017-03-10,HK Main,,,Listed company,"
www.hsbank.com.cn
",31-Dec
04609,"China Minsheng Banking Corp., Ltd. ä¸­åæ°çéè¡è¡ä»½æéå¬å¸",The People's Republic of China,1996-02-07,,2017-03-11,HK Main,AUD728,,Listed company,"
www.cmbc.com.cn
",31-Dec
04610,"CHINA ZHESHANG BANK CO., LTD. æµåéè¡è¡ä»½æéå¬å¸",The People's Republic of China,1993-04,,,HK Main,,,Listed company,"
www.czbank.com
",31-Dec
04611,"Bank of Qingdao Co., Ltd. éå³¶éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1996-11-15,,2017-03-11,HK Main,,,Listed company,"
www.qdccb.com
",31-Dec
04612,"Postal Savings Bank of China Co., Ltd. ä¸­åéµæ¿å²èéè¡è¡ä»½æéå¬å¸",The People's Republic of China,2007-03-06,,2017-03-11,HK Main,,,Listed company,"
www.psbc.com
",31-Dec
04613,"Bank of Zhengzhou Co., Ltd. é­å·éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1996-11,,2017-03-11,HK Main,,,Listed company,"
www.zzbank.cn
",31-Dec
04614,"CHINA MERCHANTS BANK CO., LTD. æåéè¡è¡ä»½æéå¬å¸",The People's Republic of China,1987-03-31,,2017-03-11,HK Main,AHN815,,Listed company,"
hk.cmbchina.com
www.cmbchina.com
",31-Dec
04615,"BANK OF JINZHOU CO., LTD. é¦å·éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1997-01-22,,2017-03-11,HK Main,,,Listed company,"
www.jinzhoubank.com
",31-Dec
04616,"Bank of Chongqing Co., Ltd. éæ¶éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1996-09-27,,2017-03-11,HK Main,,,Listed company,"
www.cqcbank.com
",31-Dec
04617,"ZHONGYUAN BANK CO., LTD. ä¸­åéè¡è¡ä»½æéå¬å¸",The People's Republic of China,2014-12-23,,,HK Main,,,Listed company,"
www.zybank.com.cn
www.zybank.com.cn
",31-Dec
04618,"Guangzhou Rural Commercial Bank Co., Ltd. å»£å·è¾²æåæ¥­éè¡è¡ä»½æéå¬å¸",The People's Republic of China,2006-10-27,,2017-03-11,HK Main,,,Listed company,"
www.grcbank.com
",31-Dec
06122,Jilin Jiutai Rural Commercial Bank Corporation Limited åæä¹å°è¾²æåæ¥­éè¡è¡ä»½æéå¬å¸,The People's Republic of China,2008-12-16,,2017-03-11,HK Main,,,Listed company,"
www.jtnsh.com
",31-Dec
06138,"Harbin Bank Co., Ltd. åç¾æ¿±éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1997-07-25,,2017-03-10,HK Main,,,Listed company,"
www.hrbb.com.cn
",31-Dec
06190,"Bank of Jiujiang Co., Ltd. ä¹æ±éè¡è¡ä»½æéå¬å¸",The People's Republic of China,2000-11-17,,,HK Main,,,Listed company,"
www.jjccb.com
",31-Dec
06196,"Bank of Zhengzhou Co., Ltd. é­å·éè¡è¡ä»½æéå¬å¸",The People's Republic of China,1996-11,,2017-03-11,HK Main,,,Listed company,"
www.zzbank.cn
",31-Dec
06818,China Everbright Bank Company Limited ä¸­ååå¤§éè¡è¡ä»½æéå¬å¸,The People's Republic of China,1992-06-18,,2017-03-11,HK Main,AGN963,,Listed company,"
www.hkg.cebbank.com
",31-Dec
00662,ASIA FINANCIAL HOLDINGS LIMITED äºæ´²éèéå(æ§è¡)æéå¬å¸,Bermuda,1990-09-27,"
				15882
				",2017-03-11,HK Main,,,Listed company,"
www.afh.hk
",31-Dec
00945,MANULIFE FINANCIAL CORPORATION,Canada,1999-04-26,,2017-03-10,Toronto,,,Listed company,"
manulife-kowloonsouth.com
www.manulife.com
",31-Dec
00966,CHINA TAIPING INSURANCE HOLDINGS COMPANY LIMITED ä¸­åå¤ªå¹³ä¿éªæ§è¡æéå¬å¸,Hong Kong,2000-02-18,"

						0704674
",2019-10-13,HK Main,,Active,Listed company,"
www.ctih.cntaiping.com
",31-Dec
01299,AIA Group Limited åé¦ä¿éªæ§è¡æéå¬å¸,Hong Kong,2009-08-24,"

						1366053
",2019-10-19,HK Main,,Active,Listed company,"
www.aia.com
",31-Dec
01336,New China Life Insurance Company Ltd. æ°è¯äººå£½ä¿éªè¡ä»½æéå¬å¸,The People's Republic of China,1996-09-28,,2017-03-10,HK Main,,,Listed company,"
www.newchinalife.com
",31-Dec
01339,People's Insurance Company (Group) of China Limited (The) ä¸­åäººæ°ä¿éªéåè¡ä»½æéå¬å¸,The People's Republic of China,1949-10-20,,2017-03-10,HK Main,,,Listed company,"
zh.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%B0%91%E4%BF%9D%E9%99%A9%E9%9B%86%E5%9B%A2
www.picc.com.cn
",31-Dec
01508,China Reinsurance (Group) Corporation ä¸­ååä¿éª(éå)è¡ä»½æéå¬å¸,The People's Republic of China,1996-08-22,,2017-03-11,HK Main,,,Listed company,"
www.chinare.com.cn
",31-Dec
02318,"PING AN INSURANCE (GROUP) COMPANY OF CHINA, LTD. ä¸­åå¹³å®ä¿éª(éå)è¡ä»½æéå¬å¸",The People's Republic of China,1997-01-16,,2017-03-10,HK Main,,,Listed company,"
www.pingan.com
",31-Dec
02328,PICC PROPERTY AND CASUALTY COMPANY LIMITED ä¸­åäººæ°è²¡ç¢ä¿éªè¡ä»½æéå¬å¸,The People's Republic of China,2003-07-07,,2017-03-10,HK Main,,,Listed company,"
www.epicc.com.cn
",31-Dec
02378,PRUDENTIAL PUBLIC LIMITED COMPANY,England & Wales,1978-11-01,"
01397169
",2019-09-25,HK Main,,Active,"Public, ltd by shares","
www.prudentialplc.com
www.prudential.co.uk (archived)
",31-Dec
02601,"China Pacific Insurance (Group) Co., Ltd. ä¸­åå¤ªå¹³æ´ä¿éª(éå)è¡ä»½æéå¬å¸",The People's Republic of China,1991-05-13,,2017-03-11,HK Main,,,Listed company,"
www.cpic.com.cn
",31-Dec
02628,CHINA LIFE INSURANCE COMPANY LIMITED ä¸­åäººå£½ä¿éªè¡ä»½æéå¬å¸,The People's Republic of China,2003-06-30,,2017-03-11,HK Main,,,Listed company,"
www.chinalife.com.cn
www.e-chinalife.com
",31-Dec
06060,"ZhongAn Online P & C Insurance Co., Ltd. ç¾å®å¨ç¶«è²¡ç¢ä¿éªè¡ä»½æéå¬å¸",The People's Republic of China,2013-10-09,,,HK Main,,,Listed company,"
www.zhongan.com
",31-Dec
06161,TARGET INSURANCE (HOLDINGS) LIMITED æ³°å ä¿éª(æ§è¡)æéå¬å¸,Hong Kong,2014-08-28,"

						2138382
",2019-10-20,HK Main,,Active,Listed company,"
www.targetins.com.hk
www.targetinsholdings.com
",31-Dec
00053,GUOCO GROUP LIMITED åæµ©éåæéå¬å¸,Bermuda,1990-05-25,"
				15590
				",2017-03-10,HK Main,,,Listed company,"
www.guoco.com
",30-Jun
00068,LEE HING DEVELOPMENT LIMITED å©èç¼å±æéå¬å¸,Hong Kong,1972-10-03,"

						0029786
",2019-10-10,HK Main,,Active,Listed company,"
www.lhd.com.hk
",31-Dec
00080,China New Economy Fund Limited ä¸­åæ°ç¶æ¿æè³æéå¬å¸,Cayman Islands,2010-02-01,,2017-03-11,HK Main,,,Listed company,"
www.chinaneweconomyfund.com
",31-Dec
00133,CHINA MERCHANTS CHINA DIRECT INVESTMENTS LIMITED æåå±ä¸­ååºéæéå¬å¸,Hong Kong,1993-04-13,"

						0414700
",2019-10-10,HK Main,,Active,Listed company,"
www.cmcdi.com.hk
",31-Dec
00139,Central Wealth Group Holdings Limited ä¸­ééåæ§è¡æéå¬å¸,Bermuda,1993-09-01,"
				18631
				",2017-03-11,HK Main,,,Listed company,"
www.cwghl.com
www.cspthl.com (archived)
",31-Dec
00165,CHINA EVERBRIGHT LIMITED (HK) ä¸­ååå¤§æ§è¡æéå¬å¸,Hong Kong,1972-08-25,"

						0029258
",2019-10-08,HK Main,,Active,Listed company,"
www.everbright165.com
",31-Dec
00174,Gemini Investments (Holdings) Limited çæ´æè³(æ§è¡)æéå¬å¸,Hong Kong,1987-06-19,"

						0191691
",2019-10-17,HK Main,,Active,Listed company,"
www.geminiinvestments.com.hk
",31-Dec
00204,China Investment Development Limited ä¸­åæè³éç¼æéå¬å¸,Bermuda,1998-03-25,"
				45162
				",2017-03-11,HK Main,,,Listed company,"
www.chinainvestment.com.hk
",31-Mar
00235,CHINA STRATEGIC HOLDINGS LIMITED ä¸­ç­éåæéå¬å¸,Hong Kong,1972-09-22,"

						0029649
",2019-10-10,HK Main,,Active,Listed company,"
www.cshgroup.com
",31-Dec
00310,Prosperity Investment Holdings Limited åé²æè³åéæéå¬å¸,Bermuda,2001-06-15,"
				30654
				",2017-03-10,HK Main,,,Listed company,"
www.irasia.com/listco/hk/prosperityinv
",31-Dec
00329,OCI International Holdings Limited æ±å»ºåéæ§è¡æéå¬å¸,Cayman Islands,2000-09-15,,2017-03-09,HK Main,,,Listed company,"
www.oci-intl.com
",31-Dec
00339,Core Economy Investment Group Limited æ ¸å¿ç¶æ¿æè³éåæéå¬å¸,Bermuda,2000-02-09,"
				37777
				",2017-03-09,HK Main,,,Listed company,"
www.ceig.hk
www.earnest-inv.com
",31-Dec
00356,DT Capital Limited é¼ç«è³æ¬æéå¬å¸,Cayman Islands,2001-12-05,,2017-03-09,HK Main,,,Listed company,"
www.dt-capitalhk.com
",31-Dec
00372,PT International Development Corporation Limited ä¿å¾·åéç¼å±ä¼æ¥­æéå¬å¸,Bermuda,1991-12-17,"
				16980
				",2017-03-10,HK Main,,,Listed company,"
www.ptcorp.com.hk
",31-Mar
00378,FDG Kinetic Limited äºé¾ååæéå¬å¸,Bermuda,1992-10-01,"
				17709
				",2017-03-10,HK Main,,,Listed company,"
www.ciamgroup.com
",31-Mar
00428,Cocoon Holdings Limited ä¸­åå¤©å¼æ§è¡æéå¬å¸,Bermuda,1993-09-28,,2017-03-10,HK Main,,,Listed company,"
www.harmonyasset.com.hk
",31-Dec
00430,ORIENTAL EXPLORER HOLDINGS LIMITED,Bermuda,1992-01-02,"
				17029
				",2017-03-10,HK Main,,,Listed company,"
www.irasia.com/listco/hk/orientalexplorer
",31-Dec
00572,Future World Financial Holdings Limited æªä¾ä¸çéèæ§è¡æéå¬å¸,Cayman Islands,2002-10-21,,2017-03-11,HK Main,,,Listed company,"
www.fw-fh.com
",31-Dec
00612,China Ding Yi Feng Holdings Limited ä¸­åé¼çè±æ§è¡æéå¬å¸,Cayman Islands,2001-09-18,,2017-03-11,HK Main,,,Listed company,"
www.cifund.com.hk
www.dyf.com.hk
",31-Dec
00613,Planetree International Development Limited æ¢§æ¡åéç¼å±æéå¬å¸,Bermuda,1993-06-08,"
				18395
				",2017-03-10,HK Main,,,Listed company,"
www.planetreeintl.com
www.yugang.com.hk
",31-Dec
00666,SHK Hong Kong Industries Limited æ°å·¥æè³æéå¬å¸,Hong Kong,1989-12-19,"

						0268451
",2019-10-18,HK Main,,Active,Listed company,"
www.ymi.com.hk
",31-Dec
00718,Tai United Holdings Limited å¤ªåæ§è¡æéå¬å¸,Bermuda,1995-08-18,"
				21051
				",2017-03-11,HK Main,,,Listed company,"
www.irasia.com/listco/hk/taiunited/index.htm
",31-Dec
00721,CHINA FINANCIAL INTERNATIONAL INVESTMENTS LIMITED ä¸­åéèåéæè³æéå¬å¸,Bermuda,2000-07-12,"
				38343
				",2017-03-11,HK Main,,,Listed company,"
www.irasia.com/listco/hk/cfii
",30-Jun
00768,UBA INVESTMENTS LIMITED,Cayman Islands,1999-11-04,,2017-03-10,HK Main,,,Listed company,"
www.uba.com.hk
",31-Mar
00770,SHANGHAI INTERNATIONAL SHANGHAI GROWTH INVESTMENT LIMITED,Cayman Islands,1993-08-09,,2017-03-10,HK Main,,,Listed company,"
shanghaigrowth.etnet.com.hk
",31-Dec
00806,Value Partners Group Limited æ çéåæéå¬å¸,Cayman Islands,2006-11-10,,2017-03-10,HK Main,,,Listed company,"
www.valuepartnersgroup.com.hk
",31-Dec
00810,CHINA INTERNET INVESTMENT FINANCE HOLDINGS LIMITED ä¸­åäºè¯ç¶²æè³éèéåæéå¬å¸,Bermuda,2001-09-14,"
				39513
				",2017-03-10,HK Main,,,Listed company,"
www.irasia.com/listco/hk/cii810
",31-Dec
00851,Sheng Yuan Holdings Limited çæºæ§è¡æéå¬å¸,Bermuda,1998-10-20,"
				25590
				",2017-03-10,HK Main,,,Listed company,"
www.shengyuan.hk
",31-Dec
00901,Eagle Ride Investment Holdings Limited é·¹åæè³æ§è¡æéå¬å¸,Cayman Islands,2001-08-14,,2017-03-09,HK Main,,,Listed company,"
www.eaglerideinvestment.com
",31-Dec
00905,Global Mastermind Capital Limited,Bermuda,1998-04-21,,2017-03-10,HK Main,,,Listed company,"
www.irasia.com/listco/hk/mastermindcap
",31-Dec
00913,UNITY INVESTMENTS HOLDINGS LIMITED åä¸æè³æ§è¡æéå¬å¸,Cayman Islands,1999-03-05,,2017-03-10,HK Main,,,Listed company,"
www.irasia.com/listco/hk/unity
www.unity913.com
",31-Dec
01041,Lamtex Holdings Limited æéæ§è¡æéå¬å¸,Bermuda,1994-06-01,"
				19524
				",2017-03-11,HK Main,,,Listed company,"
www.cnepgl.com
",31-Dec
01051,G-Resources Group Limited åéè³æºéåæéå¬å¸,Bermuda,1994-01-24,"
				19067
				",2017-03-10,HK Main,,,Listed company,"
www.g-resources.com
",31-Dec
01062,China Development Bank International Investment Limited åéåéæè³æéå¬å¸,Cayman Islands,2003-08-01,,2017-03-11,HK Main,,,Listed company,"
www.cdb-intl.com
www.irasia.com/listco/hk/cdbintl
",31-Dec
01140,OP Financial Limited,Cayman Islands,2002-07-26,,2017-03-10,HK Main,,,Listed company,"
www.opfin.com.hk
",31-Mar
01160,Youth Champ Financial Group Holdings Limited åªåµéèéåæ§è¡æéå¬å¸,Bermuda,2003-04-15,"
				33546
				",2017-03-10,HK Main,,,Listed company,"
www.grandinv.com
www.irasia.com/listco/hk/youthchamp
",31-Mar
01191,China Gem Holdings Limited ä¸­åä¸­ç³æ§è¡æéå¬å¸,Bermuda,1994-06-29,"
				19636
				",2017-03-10,HK Main,,,Listed company,"
www.1191hk.com
",31-Dec
01217,China Innovation Investment Limited ä¸­ååµæ°æè³æéå¬å¸,Cayman Islands,2002-02-07,,2017-03-11,HK Main,,,Listed company,"
www.1217.com.hk
",31-Dec
01226,China Investment and Finance Group Limited ä¸­åæèè³éåæéå¬å¸,Cayman Islands,2002-04-26,,2017-03-11,HK Main,,,Listed company,"
www.chnif.com.hk
www.chnif.com (archived)
",31-Mar
01227,National Investments Fund Limited åçæè³åºéæéå¬å¸,Cayman Islands,2002-06-28,,2017-03-10,HK Main,,,Listed company,"
www.nif-hk.com
",31-Dec
01359,"CHINA CINDA ASSET MANAGEMENT CO., LTD. ä¸­åä¿¡éè³ç¢ç®¡çè¡ä»½æéå¬å¸",The People's Republic of China,1999-04-19,,2017-03-11,HK Main,,,Listed company,"
www.cinda.com.cn
",31-Dec
01835,"Shanghai Realway Capital Assets Management Co., Ltd. ä¸æµ·çå¨è³ç¢ç®¡çè¡ä»½æéå¬å¸",The People's Republic of China,2010-01-12,,,HK Main,,,Listed company,"
www.realwaycapital.com
",31-Dec
01911,CHINA RENAISSANCE HOLDINGS LIMITED è¯èè³æ¬æ§è¡æéå¬å¸,Cayman Islands,2011-07-13,,,HK Main,,,Listed company,"
www.huaxing.com
",31-Dec
02277,Huarong Investment Stock Corporation Limited è¯èæè³è¡ä»½æéå¬å¸,Cayman Islands,2014-07-15,,2017-03-11,HK Main,,,Listed company,"
www.hriv.com.hk
",31-Dec
02312,China Financial Leasing Group Limited ä¸­åéèç§è³éåæéå¬å¸,Cayman Islands,2002-05-14,,2017-03-11,HK Main,,,Listed company,"
www.cflg.com.hk
",31-Dec
02324,Capital VC Limited é¦é½åµææéå¬å¸,Cayman Islands,2002-11-13,,2017-03-11,HK Main,,,Listed company,"
www.capital-vc.com
",30-Sep
02799,"China Huarong Asset Management Co., Ltd. ä¸­åè¯èè³ç¢ç®¡çè¡ä»½æéå¬å¸",The People's Republic of China,1999-11-01,,2017-03-11,HK Main,,,Listed company,"
www.chamc.com.cn
",31-Dec
02823,iShares FTSE A50 China Index ETF,Hong Kong,,,,,,,Unit trust,"
www.ishares.com.hk
",31-Dec
02828,Hang Seng China Enterprises Index ETF,Hong Kong,2003-11-19,,,,,,Unit trust,,31-Dec
02833,Hang Seng Index ETF,Hong Kong,2004-09-13,,,,,,Unit trust,,31-Dec
00033,China Cloud Copper Company Limited ä¸­åé²éè¡ä»½æéå¬å¸,Cayman Islands,2007-03-20,,2017-03-09,HK Main,,,Listed company,"
www.aifgroup.com
",31-Dec
00056,ALLIED PROPERTIES (H.K.) LIMITED è¯åå°ç¢(é¦æ¸¯)æéå¬å¸,Hong Kong,1960-07-18,"

						0006095
",2019-10-16,HK Main,,Active,Listed company,"
www.alliedproperties.com.hk
",31-Dec
00086,SUN HUNG KAI & CO. LIMITED æ°é´»åºæéå¬å¸,Hong Kong,1983-04-29,"

						0123905
",2019-10-21,HK Main,,Active,Listed company,"
www.shkco.com
www.shkdirect.com
www.shkf.com
www.shkfg.com
www.shkfinance.com.hk
www.shkprivate.com
www.uaf.com.cn
www.uaf.com.hk
",31-Dec
00109,Good Resources Holdings Limited å¤©æåééåæ§è¡æéå¬å¸,Bermuda,1997-10-16,"
				23982
				",2017-03-10,HK Main,,,Listed company,"
www.hkex109.hk
",30-Jun
00172,GOLDBOND GROUP HOLDINGS LIMITED éæ¦éåæ§è¡æéå¬å¸,Hong Kong,1964-03-10,"

						0009827
",2019-10-18,HK Main,,Active,Listed company,"
www.goldbondgroup.com
www.irasia.com/listco/hk/goldbondgroup
",31-Mar
00211,STYLAND HOLDINGS LIMITED,Bermuda,1991-07-31,"
				16662
				",2017-03-10,HK Main,,,Listed company,"
www.irasia.com/listco/hk/styland
www.styland.com
",31-Mar
00221,Easy One Financial Group Limited ææå£¹éèéåæéå¬å¸,Bermuda,2002-07-24,,2017-03-09,HK Main,,,Listed company,"
www.pngresources.com
",31-Mar
00318,Vongroup Limited,Cayman Islands,2001-06-26,,2017-03-10,HK Main,,,Listed company,"
www.thevongroup.com
",30-Apr
00335,UPBEST GROUP LIMITED,Cayman Islands,2000-07-28,,2017-03-10,HK Main,,,Listed company,"
www.upbest.com
",31-Mar
00373,ALLIED GROUP LIMITED (HK) è¯åéåæéå¬å¸,Hong Kong,1972-12-15,"

						0030975
",2019-10-16,HK Main,,Active,Listed company,"
www.alliedgroup.com.hk
",31-Dec
00379,"China Ever Grand Financial Leasing Group Co., Ltd. ä¸­åæåèè³ç§è³éåæéå¬å¸",Cayman Islands,2002-02-27,,2017-03-10,HK Main,,,Listed company,"
www.egichk.com
",31-Dec
00388,HONG KONG EXCHANGES AND CLEARING LIMITED é¦æ¸¯äº¤æåçµç®ææéå¬å¸,Hong Kong,1999-07-08,"

						0681388
",2019-10-23,HK Main,,Active,Listed company,"
www.hkex-is.hk
www.hkex.com.hk
www.hkexgroup.com
",31-Dec
00397,Power Financial Group Limited æ¬å¨éèéåæéå¬å¸,Bermuda,1992-05-04,"
				17362
				",2017-03-11,HK Main,,,Listed company,"
www.powerfinancial.com.hk
www.junyangfinancial.com (archived)
",31-Dec
00412,China Shandong Hi-Speed Financial Group Limited ä¸­åå±±æ±é«ééèéåæéå¬å¸,Bermuda,1992-02-10,"
				17135
				",2017-03-11,HK Main,,,Listed company,"
www.csfg.com.hk
",31-Dec
00474,Hao Tian Development Group Limited æå¤©ç¼å±éåæéå¬å¸,Cayman Islands,2005-09-30,"
				155720
				",2017-03-10,HK Main,,,Listed company,"
www.haotianhk.com
",31-Mar
00530,Goldin Financial Holdings Limited,Bermuda,1992-05-11,"
				17382
				",2017-03-10,HK Main,,,Listed company,"
www.goldinfinancial.com
",30-Jun
00559,DeTai New Energy Group Limited å¾·æ³°æ°è½æºéåæéå¬å¸,Bermuda,1996-06-11,"
				22033
				",2017-03-09,HK Main,,,Listed company,"
www.detai-group.com
",30-Jun
